Log file open, 03/16/23 17:20:41
[2023.03.16-16.25.48:193][292]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:217][293]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:242][294]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:266][295]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:292][296]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:316][297]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:341][298]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:366][299]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:391][300]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:415][301]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:441][302]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:465][303]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:491][304]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:514][305]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:542][306]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:565][307]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:590][308]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:615][309]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:641][310]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:664][311]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:690][312]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:713][313]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:740][314]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:763][315]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:790][316]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:813][317]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:841][318]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.48:863][319]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:260][335]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:283][336]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:308][337]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:334][338]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:359][339]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:384][340]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.49:409][341]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.25.51:038][407]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:061][408]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:086][409]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:111][410]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:136][411]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:160][412]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:184][413]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:209][414]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:234][415]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:259][416]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:284][417]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:310][418]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:335][419]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:359][420]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:384][421]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:409][422]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:433][423]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:459][424]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:483][425]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:508][426]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:533][427]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:559][428]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:584][429]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:610][430]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:633][431]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:659][432]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:681][433]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:708][434]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.25.51:731][435]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.27.11:199][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.27.11:199][586]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.27.11:200][586]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.27.11:201][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.27.11:201][586]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.27.11:221][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.27.11:225][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.27.11:237][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.27.11:237][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-16.27.11:239][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-16.27.11:272][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.16-16.27.11:323][587]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.16-16.33.45:817][ 24]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.33.45:826][ 24]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.33.45:830][ 24]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.33.45:830][ 24]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.33.45:830][ 24]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 945 us)
[2023.03.16-16.33.45:831][ 24]LogWorldPartition: Display: GenerateStreaming took 326 us (total: 2 ms)
[2023.03.16-16.33.45:831][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.33.45:831][ 24]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 6:33:45 PM)
[2023.03.16-16.33.45:831][ 24]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.33.45:855][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024175s)
[2023.03.16-16.33.45:855][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024216s)
[2023.03.16-16.33.45:855][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.33.45:856][ 24]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.33.45:856][ 24]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.33.45:856][ 24]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.33.45:856][ 24]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.33.45:862][ 24]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.33.45:862][ 24]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 493 ms)
[2023.03.16-16.33.45:862][ 24]LogPlayLevel: PIE: World Init took: (0.007036s)
[2023.03.16-16.33.45:872][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.16-16.33.45:873][ 24]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.33.45:873][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.33.45:873][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.33.45:875][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.33.45:875][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.33.45:875][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.33.45:878][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.33.45:917][ 24]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-16.33.45:918][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.33.45:918][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.33.45:918][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.33.45:919][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.16-16.33.45:919][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.16-16.33.45:921][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.16-16.33.45:921][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.16-16.33.45:921][ 24]LogInit: FAudioDevice initialized.
[2023.03.16-16.33.45:921][ 24]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.16-16.33.45:924][ 24]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.33.45:929][ 24]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.33.45
[2023.03.16-16.33.45:929][ 24]LogWorld: Bringing up level for play took: 0.005427
[2023.03.16-16.33.45:931][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.16-16.33.45:933][ 24]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-16.33.45:934][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-16.33.45:934][ 24]PIE: Server logged in
[2023.03.16-16.33.45:935][ 24]PIE: Play in editor total start time 0.108 seconds.
[2023.03.16-16.34.20:230][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.34.20:230][304]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.34.20:231][304]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.34.20:232][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.34.20:232][304]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.34.20:253][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.34.20:255][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.34.20:265][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.34.20:266][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-16.34.20:269][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-16.34.20:300][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.16-16.34.20:468][305]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.16-16.34.41:960][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.34.41:967][755]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.34.41:969][755]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.34.41:969][755]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.34.41:969][755]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 952 us)
[2023.03.16-16.34.41:970][755]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 3 ms)
[2023.03.16-16.34.41:970][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.34.41:970][755]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 6:34:41 PM)
[2023.03.16-16.34.41:970][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.34.41:993][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023100s)
[2023.03.16-16.34.41:993][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023157s)
[2023.03.16-16.34.41:994][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.34.41:994][755]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.34.41:995][755]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.34.41:995][755]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.34.41:995][755]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.34.42:001][755]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.34.42:001][755]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 499 ms)
[2023.03.16-16.34.42:001][755]LogPlayLevel: PIE: World Init took: (0.007677s)
[2023.03.16-16.34.42:011][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.16-16.34.42:012][755]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.34.42:012][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.34.42:012][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.34.42:013][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.34.42:013][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.34.42:013][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.34.42:015][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.34.42:059][755]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-16.34.42:060][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.34.42:060][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.34.42:060][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.34.42:060][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.16-16.34.42:060][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.16-16.34.42:063][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.16-16.34.42:063][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.16-16.34.42:063][755]LogInit: FAudioDevice initialized.
[2023.03.16-16.34.42:063][755]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.16-16.34.42:065][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.34.42:071][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-17.34.42
[2023.03.16-16.34.42:071][755]LogWorld: Bringing up level for play took: 0.005698
[2023.03.16-16.34.42:073][755]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.16-16.34.42:075][755]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-16.34.42:075][755]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-16.34.42:075][755]PIE: Server logged in
[2023.03.16-16.34.42:076][755]PIE: Play in editor total start time 0.108 seconds.
[2023.03.16-16.34.47:480][897]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:507][898]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:533][899]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:558][900]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:585][901]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:614][902]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:638][903]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:666][904]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:695][905]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:721][906]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.47:747][907]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:539][979]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:563][980]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:589][981]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:614][982]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:637][983]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:663][984]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:686][985]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:713][986]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:734][987]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:759][988]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:783][989]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:808][990]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:832][991]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:856][992]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:881][993]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:905][994]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:932][995]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:955][996]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.49:980][997]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:003][998]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:030][999]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:051][  0]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:075][  1]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:101][  2]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:124][  3]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:149][  4]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:172][  5]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:199][  6]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:221][  7]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:247][  8]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:269][  9]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:296][ 10]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:319][ 11]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:343][ 12]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:366][ 13]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:391][ 14]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:415][ 15]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:440][ 16]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:464][ 17]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:488][ 18]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:514][ 19]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:537][ 20]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:563][ 21]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:586][ 22]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:612][ 23]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:635][ 24]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.50:783][ 30]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:807][ 31]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:833][ 32]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:857][ 33]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:881][ 34]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:906][ 35]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:931][ 36]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:954][ 37]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.50:980][ 38]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:003][ 39]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:028][ 40]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:052][ 41]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:076][ 42]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:101][ 43]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:125][ 44]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:150][ 45]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:174][ 46]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
