Log file open, 02/23/23 17:08:43
[2023.02.23-16.08.54:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.23-16.08.54:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.23-16.08.54:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.23-16.08.54:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.23-16.08.54:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.23-16.08.54:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.23-16.08.54:496][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.23-16.08.54:545][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.08.55:404][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.271222 seconds
[2023.02.23-16.08.55:408][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-16.08.55:970][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.23-16.08.55:970][  0]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/HDRI_Epic_Courtyard_Daylight59DABDAD4D13AABEE954ABA571DDAC46.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.23-16.08.55:984][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.43 sec
[2023.02.23-16.08.55:984][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-16.08.55:984][  0]LightingResults: New page: Lighting Build
[2023.02.23-16.08.55:989][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.08.55:989][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.08.55:989][  0]MapCheck: New page: Map Check
[2023.02.23-16.08.55:989][  0]LightingResults: New page: Lighting Build
[2023.02.23-16.08.55:996][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-16.08.56:000][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-16.08.56:410][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.23-16.08.56:411][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.08.56:411][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-16.08.56:412][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-16.08.56:412][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-16.08.56:412][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-16.08.56:482][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-16.08.56:482][  0]LogWorldPartition: Display: WorldPartition initialize took 69 ms
[2023.02.23-16.08.56:487][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-16.08.56:497][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.23-16.08.56:497][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-16.08.56:497][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.296ms to complete.
[2023.02.23-16.08.56:498][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.513
[2023.02.23-16.08.56:510][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.390
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-16.08.56:510][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-16.08.56:671][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-16.08.56:671][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-16.08.56:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.08.56:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.08.56:710][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.08.56:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-16.08.56:900][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-16.08.56:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-16.08.56:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-16.08.56:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-16.08.56:902][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-16.08.56:903][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-16.08.56:903][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-16.08.56:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-16.08.56:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-16.08.56:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-16.08.57:138][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-16.08.57:147][  0]LogSlate: Took 0.002184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-16.08.57:167][  0]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.02.23-16.08.57:212][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-16.08.57:938][  0]LogStall: Startup...
[2023.02.23-16.08.57:940][  0]LogStall: Startup complete.
[2023.02.23-16.08.57:953][  0]LogLoad: (Engine Initialization) Total time: 14.83 seconds
[2023.02.23-16.08.57:953][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-16.08.58:098][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.23-16.08.58:098][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.23-16.08.58:148][  0]LogAssetRegistry: Asset discovery search completed in 11.4934 seconds
[2023.02.23-16.08.58:155][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.23-16.08.58:159][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-16.10.47:065][716]LogDerivedDataCache: C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.215 and deleted 0 files with total size 0 MiB. Scanned 1677 files in 1664 folders with total size 45 MiB.
[2023.02.23-16.39.02:532][861]LogSlate: Took 0.005323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-16.39.07:962][213]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.23-16.39.07:986][213]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.23-16.39.07:996][214]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.23-16.39.10:879][377]LogContentBrowser: Attempting asset rename: NewFolder -> Mixammo
[2023.02.23-16.39.10:881][377]LogContentBrowser: End creating deferred item NewFolder
[2023.02.23-16.39.20:398][583]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Greteus\Downloads\Fishing Idle.fbx)
[2023.02.23-16.39.20:429][583]LogFbx: Loading FBX Scene from C:\Users\Greteus\Downloads\Fishing Idle.fbx
[2023.02.23-16.39.20:479][583]LogFbx: FBX Scene Loaded Succesfully
[2023.02.23-16.39.54:108][583]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.23-16.39.54:181][583]LogUObjectHash: Compacting FUObjectHashTables data took   5.43ms
[2023.02.23-16.39.54:189][583]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.23-16.39.54:429][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.23-16.39.54:430][583]FBXImport: Import was canceled. 
[2023.02.23-16.39.54:510][583]LogAssetTools: The import task was canceled.
[2023.02.23-16.40.00:870][919]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-16.40.00:877][919]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-16.40.08:910][ 89]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Greteus/Downloads/Macarena Dance(1).fbx)
[2023.02.23-16.40.08:920][ 89]LogFbx: Loading FBX Scene from ../../../../../../Users/Greteus/Downloads/Macarena Dance(1).fbx
[2023.02.23-16.40.08:976][ 89]LogFbx: FBX Scene Loaded Succesfully
[2023.02.23-16.42.09:855][ 89]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.23-16.42.09:878][ 89]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2023.02.23-16.42.09:879][ 89]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2023.02.23-16.42.09:885][ 89]LogMaterial: Display: Material /Game/Mixammo/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.23-16.42.10:006][ 89]LogFbx: Triangulating skeletal mesh Beta_Surface
[2023.02.23-16.42.10:405][ 89]LogMaterial: Display: Material /Game/Mixammo/Beta_Joints_MAT1.Beta_Joints_MAT1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.23-16.42.10:449][ 89]LogFbx: Triangulating skeletal mesh Beta_Joints
[2023.02.23-16.42.10:785][ 89]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.02.23-16.42.11:917][ 89]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2023.02.23-16.42.11:917][ 89]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2023.02.23-16.42.11:936][ 89]LogSkeletalMesh: Building Skeletal Mesh Macarena_Dance_1_...
[2023.02.23-16.42.11:956][ 89]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Macarena_Dance_1_) ...
[2023.02.23-16.42.12:915][ 89]LogSkeletalMesh: Built Skeletal Mesh [0.98s] /Game/Mixammo/Macarena_Dance_1_.Macarena_Dance_1_
[2023.02.23-16.42.13:103][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.42.13:133][ 89]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.42.13:134][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(0) Hips
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(1) Spine
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(2) Spine1
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(3) Spine2
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(4) Neck
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(5) Head
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(7) RightShoulder
[2023.02.23-16.42.13:150][ 89]LogFbx: SortedLinks :(8) RightArm
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(9) RightForeArm
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(10) RightHand
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(23) RightHandRing1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(24) RightHandRing2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(25) RightHandRing3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(26) RightHandRing4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(31) LeftShoulder
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(32) LeftArm
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(33) LeftForeArm
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(34) LeftHand
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(55) RightUpLeg
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(56) RightLeg
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(57) RightFoot
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(58) RightToeBase
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(59) RightToe_End
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(61) LeftLeg
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(62) LeftFoot
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(63) LeftToeBase
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(64) LeftToe_End
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(0) Hips
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(1) Spine
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(2) Spine1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(3) Spine2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(4) Neck
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(5) Head
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(7) RightShoulder
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(8) RightArm
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(9) RightForeArm
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(10) RightHand
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(23) RightHandRing1
[2023.02.23-16.42.13:151][ 89]LogFbx: SortedLinks :(24) RightHandRing2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(25) RightHandRing3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(26) RightHandRing4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(31) LeftShoulder
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(32) LeftArm
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(33) LeftForeArm
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(34) LeftHand
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(55) RightUpLeg
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(56) RightLeg
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(57) RightFoot
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(58) RightToeBase
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(59) RightToe_End
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(61) LeftLeg
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(62) LeftFoot
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(63) LeftToeBase
[2023.02.23-16.42.13:152][ 89]LogFbx: SortedLinks :(64) LeftToe_End
[2023.02.23-16.42.13:152][ 89]LogFbx: Parsing AnimStack Take 001
[2023.02.23-16.42.14:616][ 89]LogFbx: Parsing AnimStack mixamo.com
[2023.02.23-16.42.14:617][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixammo/Macarena_Dance_1__Anim_Take_001.Macarena_Dance_1__Anim_Take_001
[2023.02.23-16.42.19:560][ 89]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixammo/Macarena_Dance_1__Anim_mixamo_com.Macarena_Dance_1__Anim_mixamo_com
[2023.02.23-16.42.19:572][ 89]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.23-16.42.40:708][170]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-16.42.40:716][170]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-16.42.43:292][297]LogShaderCompilers: Display: ================================================
