Log file open, 03/05/23 18:16:10
[2023.03.05-17.16.20:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.05-17.16.20:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.05-17.16.20:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.05-17.16.20:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.05-17.16.20:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.05-17.16.20:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.05-17.16.20:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.05-17.16.20:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.05-17.16.20:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.05-17.16.20:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.05-17.16.20:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.05-17.16.20:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.05-17.16.20:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.05-17.16.20:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.05-17.16.20:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.05-17.16.20:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.05-17.16.20:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.05-17.16.20:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.05-17.16.20:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.05-17.16.20:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.05-17.16.20:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.05-17.16.20:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.05-17.16.20:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.05-17.16.20:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.05-17.16.20:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.05-17.16.20:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.05-17.16.20:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.05-17.16.20:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.05-17.16.20:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.05-17.16.20:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.05-17.16.20:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.05-17.16.20:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.05-17.16.20:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.05-17.16.20:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.05-17.16.20:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.05-17.16.20:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.05-17.16.20:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.05-17.16.20:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.05-17.16.20:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.05-17.16.20:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.05-17.16.20:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.05-17.16.20:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.05-17.16.20:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.05-17.16.20:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.05-17.16.20:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.05-17.16.20:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.05-17.16.20:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.05-17.16.20:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.05-17.16.20:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.05-17.16.20:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.05-17.16.20:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.05-17.16.20:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.05-17.16.20:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.05-17.16.20:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.05-17.16.20:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.05-17.16.20:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.05-17.16.20:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.05-17.16.20:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.05-17.16.20:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.05-17.16.20:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.05-17.16.20:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.05-17.16.20:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.05-17.16.20:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.05-17.16.20:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.05-17.16.20:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.05-17.16.20:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.05-17.16.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.05-17.16.20:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.05-17.16.20:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.05-17.16.20:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
