Log file open, 03/08/23 19:04:27
[2023.03.08-19.29.24:822][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 5.85 sec)
[2023.03.08-19.29.24:829][394]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.29.24:829][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.35.54:516][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.08-19.35.54:518][670]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.062
[2023.03.08-19.35.54:519][670]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Healthbar_Widget] ([2] browsable assets)...
[2023.03.08-19.35.54:522][670]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget]
[2023.03.08-19.35.54:522][670]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Healthbar_Widget]
[2023.03.08-19.35.54:536][670]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Healthbar_Widget_Auto5
[2023.03.08-19.35.54:536][670]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget_Auto58E9B316040FB367964A3E49001B72042.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Autosaves/Game/UI/Healthbar_Widget_Auto5.uasset'
[2023.03.08-19.35.54:537][670]LogFileHelpers: Auto-saving content packages took 0.019
[2023.03.08-19.36.10:114][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.36.10:238][245]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.36.10:239][245]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget98FD01BC4AF7065BE4F7A3986E5799C5.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.36.10:247][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 5.98 sec)
[2023.03.08-19.36.10:256][245]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.36.10:256][245]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.36.11:195][282]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.36.11:295][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.08-19.36.11:936][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.36.12:069][304]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.36.12:070][304]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetF16552FF4A110BD20B285A92F5B54E55.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.36.12:078][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 6.12 sec)
[2023.03.08-19.36.12:085][304]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.36.12:085][304]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.36.17:484][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-19.36.17:492][511]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-19.36.17:493][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-19.36.17:493][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-19.36.17:493][511]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 744 us)
[2023.03.08-19.36.17:493][511]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 3 ms)
[2023.03.08-19.36.17:494][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-19.36.17:495][511]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 9:36:17 PM)
[2023.03.08-19.36.17:495][511]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.36.17:514][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020381s)
[2023.03.08-19.36.17:514][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020415s)
[2023.03.08-19.36.17:515][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-19.36.17:515][511]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-19.36.17:515][511]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-19.36.17:515][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-19.36.17:515][511]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-19.36.17:520][511]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-19.36.17:520][511]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 322 ms)
[2023.03.08-19.36.17:521][511]LogPlayLevel: PIE: World Init took: (0.006161s)
[2023.03.08-19.36.17:580][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.08-19.36.17:581][511]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-19.36.17:581][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-19.36.17:581][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-19.36.17:582][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-19.36.17:582][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-19.36.17:582][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-19.36.17:584][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-19.36.17:624][511]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.08-19.36.17:624][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-19.36.17:624][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-19.36.17:624][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-19.36.17:625][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-19.36.17:625][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.08-19.36.17:626][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-19.36.17:626][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-19.36.17:626][511]LogInit: FAudioDevice initialized.
[2023.03.08-19.36.17:626][511]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.08-19.36.17:629][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-19.36.17:636][511]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-20.36.17
[2023.03.08-19.36.17:636][511]LogWorld: Bringing up level for play took: 0.006970
[2023.03.08-19.36.17:638][511]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.08-19.36.17:640][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=241.642
[2023.03.08-19.36.17:642][511]PIE: Server logged in
[2023.03.08-19.36.17:642][511]PIE: Play in editor total start time 0.15 seconds.
[2023.03.08-19.36.29:172][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.36.29:173][915]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.36.29:173][915]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.36.29:177][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.36.29:177][915]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-19.36.29:190][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-19.36.29:199][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.36.29:255][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-19.36.29:255][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-19.36.29:257][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-19.36.29:296][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.36.29:312][915]LogUObjectHash: Compacting FUObjectHashTables data took   7.97ms
[2023.03.08-19.36.29:394][916]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.08-19.36.45:175][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.36.45:284][441]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.36.45:285][441]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget43E01FFD4622875D7B1355822BB56B66.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.36.45:293][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 6.24 sec)
[2023.03.08-19.36.45:301][441]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.36.45:301][441]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.37.30:670][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-19.37.30:679][133]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-19.37.30:680][133]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-19.37.30:680][133]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-19.37.30:680][133]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 752 us)
[2023.03.08-19.37.30:680][133]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 4 ms)
[2023.03.08-19.37.30:681][133]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.08-19.37.30:683][133]LogPlayLevel: [PlayLevel] Compiling Healthbar_Widget before play...
[2023.03.08-19.37.30:812][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.08-19.37.30:814][133]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (1 blueprints)
[2023.03.08-19.37.30:814][133]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 9:37:30 PM)
[2023.03.08-19.37.30:814][133]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.37.30:833][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018894s)
[2023.03.08-19.37.30:833][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018926s)
[2023.03.08-19.37.30:833][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-19.37.30:834][133]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-19.37.30:834][133]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-19.37.30:834][133]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-19.37.30:834][133]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-19.37.30:839][133]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-19.37.30:840][133]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 327 ms)
[2023.03.08-19.37.30:840][133]LogPlayLevel: PIE: World Init took: (0.006498s)
[2023.03.08-19.37.30:891][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.08-19.37.30:892][133]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-19.37.30:892][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-19.37.30:892][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-19.37.30:892][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-19.37.30:892][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-19.37.30:893][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-19.37.30:895][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-19.37.30:934][133]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.08-19.37.30:934][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-19.37.30:934][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-19.37.30:934][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-19.37.30:935][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.08-19.37.30:935][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.08-19.37.30:937][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.08-19.37.30:937][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.08-19.37.30:937][133]LogInit: FAudioDevice initialized.
[2023.03.08-19.37.30:937][133]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.08-19.37.30:944][133]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-19.37.30:951][133]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-20.37.30
[2023.03.08-19.37.30:952][133]LogWorld: Bringing up level for play took: 0.007413
[2023.03.08-19.37.30:954][133]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.08-19.37.30:956][133]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=241.642
[2023.03.08-19.37.30:957][133]PIE: Server logged in
[2023.03.08-19.37.30:958][133]PIE: Play in editor total start time 0.279 seconds.
[2023.03.08-19.37.33:622][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.37.33:622][204]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.37.33:622][204]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.37.33:625][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.37.33:625][204]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-19.37.33:627][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-19.37.33:634][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.37.33:687][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.37.33:689][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-19.37.33:690][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-19.37.33:715][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.08-19.37.33:755][205]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.08-19.37.35:712][275]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.37.35:779][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.08-19.37.36:602][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.37.36:687][305]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.37.36:688][305]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget8DA712C34703332FBFDB67A639B4B13E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.37.36:697][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.34 sec)
[2023.03.08-19.37.36:704][305]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.37.36:704][305]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.37.38:893][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-19.37.38:899][392]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-19.37.38:900][392]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-19.37.38:900][392]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-19.37.38:900][392]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 757 us)
[2023.03.08-19.37.38:900][392]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 4 ms)
[2023.03.08-19.37.38:901][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-19.37.38:901][392]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 9:37:38 PM)
[2023.03.08-19.37.38:901][392]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.37.38:919][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018022s)
[2023.03.08-19.37.38:919][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018050s)
[2023.03.08-19.37.38:919][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-19.37.38:919][392]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-19.37.38:920][392]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-19.37.38:920][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-19.37.38:920][392]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-19.37.38:925][392]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-19.37.38:925][392]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 333 ms)
[2023.03.08-19.37.38:925][392]LogPlayLevel: PIE: World Init took: (0.006086s)
[2023.03.08-19.37.38:977][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.08-19.37.38:978][392]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-19.37.38:978][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-19.37.38:978][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-19.37.38:979][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-19.37.38:979][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-19.37.38:979][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-19.37.38:981][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-19.37.39:018][392]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.08-19.37.39:018][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-19.37.39:018][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-19.37.39:018][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-19.37.39:019][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.08-19.37.39:019][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.08-19.37.39:021][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.08-19.37.39:021][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.08-19.37.39:021][392]LogInit: FAudioDevice initialized.
[2023.03.08-19.37.39:021][392]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.08-19.37.39:023][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-19.37.39:030][392]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-20.37.39
[2023.03.08-19.37.39:030][392]LogWorld: Bringing up level for play took: 0.006699
[2023.03.08-19.37.39:032][392]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.08-19.37.39:034][392]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=241.642
[2023.03.08-19.37.39:036][392]PIE: Server logged in
[2023.03.08-19.37.39:036][392]PIE: Play in editor total start time 0.137 seconds.
[2023.03.08-19.37.46:752][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.37.46:752][645]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.37.46:752][645]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.37.46:755][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.37.46:755][645]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-19.37.46:759][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-19.37.46:768][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.37.46:824][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-19.37.46:824][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-19.37.46:825][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-19.37.46:843][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.37.46:847][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.08-19.37.46:978][646]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.08-19.38.47:299][759]LogEditorTransaction: Undo Move Node
[2023.03.08-19.38.48:023][775]LogEditorTransaction: Undo Move Node
[2023.03.08-19.38.51:415][894]LogEditorTransaction: Undo Create Pin Link
