Log file open, 03/03/23 22:32:19
[2023.03.03-21.33.57:467][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/G2/OQ15DJBLGE8VXC19H0CFTH
[2023.03.03-21.33.57:467][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/OQ15DJBLGE8VXC19H0CFTH399AC244465686C3777F818D209BC0F3.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/G2/OQ15DJBLGE8VXC19H0CFTH.uasset'
[2023.03.03-21.33.57:490][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VL/DGW45XKA6XECQ9Q14OAMIT
[2023.03.03-21.33.57:490][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/DGW45XKA6XECQ9Q14OAMITF9A13FD14E4E418427F6F4AC3B5E4D13.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VL/DGW45XKA6XECQ9Q14OAMIT.uasset'
[2023.03.03-21.33.57:506][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/57/ZMZJRI4FBR5DJ6ZD3BNV5Y
[2023.03.03-21.33.57:506][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/ZMZJRI4FBR5DJ6ZD3BNV5Y7A5067584D7DA723B21A0E96A2640FB3.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/57/ZMZJRI4FBR5DJ6ZD3BNV5Y.uasset'
[2023.03.03-21.33.57:520][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/LX/VTML1EKNO3OFFXXWA9FT0A
[2023.03.03-21.33.57:520][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/VTML1EKNO3OFFXXWA9FT0AA93116BA43E8DC9324CD4FAD9096CAA8.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/LX/VTML1EKNO3OFFXXWA9FT0A.uasset'
[2023.03.03-21.33.57:533][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/IB/P4M7YQAILSRCL7MIMKQRZB
[2023.03.03-21.33.57:533][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/P4M7YQAILSRCL7MIMKQRZBB58EF0A9463D1782C2C1B9A4A6BFF349.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/IB/P4M7YQAILSRCL7MIMKQRZB.uasset'
[2023.03.03-21.33.57:548][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CJ/8Z685OXF9YSEXW50ACJJY8
[2023.03.03-21.33.57:548][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/8Z685OXF9YSEXW50ACJJY843E3529B4177AAC97FA78780B6B0C455.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CJ/8Z685OXF9YSEXW50ACJJY8.uasset'
[2023.03.03-21.33.57:561][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/ZA/O0BNDXIPFHI4QUT204VWWI
[2023.03.03-21.33.57:561][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/O0BNDXIPFHI4QUT204VWWIE265E1934C15811AAB6574B2D5E39D92.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/ZA/O0BNDXIPFHI4QUT204VWWI.uasset'
[2023.03.03-21.33.57:576][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DF/12AGALCLTF7FDGHGYY3YOX
[2023.03.03-21.33.57:576][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/12AGALCLTF7FDGHGYY3YOX980E62524ADFAB01C75F6F8989790564.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DF/12AGALCLTF7FDGHGYY3YOX.uasset'
[2023.03.03-21.33.57:590][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HV/FS819BUTO6RU218P429KH7
[2023.03.03-21.33.57:590][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/FS819BUTO6RU218P429KH71E04AA814959D368B24E278B92976B7C.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HV/FS819BUTO6RU218P429KH7.uasset'
[2023.03.03-21.33.57:604][548]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/LN/8ECQY0V7A59RTPGIWPJ6V7
[2023.03.03-21.33.57:604][548]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/8ECQY0V7A59RTPGIWPJ6V709B2C60E418CE9627D7EB8917DF876AE.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/LN/8ECQY0V7A59RTPGIWPJ6V7.uasset'
[2023.03.03-21.33.57:615][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 444 ms (total: 1.59 sec)
[2023.03.03-21.33.57:624][548]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-21.33.57:624][548]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_2CF05D6510D2F76B01_1204666623
[2023.03.03-21.33.57:624][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0
[2023.03.03-21.33.57:624][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0
[2023.03.03-21.33.57:624][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0
[2023.03.03-21.33.57:624][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_1_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_1_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_2_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_3_0
[2023.03.03-21.33.57:625][548]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0
[2023.03.03-21.34.05:794][927]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.03.03-21.34.24:098][842]Cmd: DELETE
[2023.03.03-21.34.24:098][842]Cmd: ACTOR DELETE
[2023.03.03-21.34.24:100][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:103][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:106][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:108][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:109][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:112][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:113][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:114][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.24:129][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-21.34.24:131][842]LogEditorActor: Deleted 8 Actors (0.033 secs)
[2023.03.03-21.34.25:872][918]LogDerivedDataCache: C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.221 and deleted 0 files with total size 0 MiB. Scanned 2868 files in 2839 folders with total size 64 MiB.
[2023.03.03-21.34.28:064][ 46]Cmd: DELETE
[2023.03.03-21.34.28:064][ 46]Cmd: ACTOR DELETE
[2023.03.03-21.34.31:558][202]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.03-21.34.38:649][545]Cmd: DELETE
[2023.03.03-21.34.38:649][545]Cmd: ACTOR DELETE
[2023.03.03-21.34.38:651][545]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.38:653][545]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.38:653][545]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.38:654][545]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.38:678][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-21.34.38:680][545]LogEditorActor: Deleted 4 Actors (0.030 secs)
[2023.03.03-21.34.41:655][663]Cmd: DELETE
[2023.03.03-21.34.41:655][663]Cmd: ACTOR DELETE
[2023.03.03-21.34.46:456][862]Cmd: DELETE
[2023.03.03-21.34.46:456][862]Cmd: ACTOR DELETE
[2023.03.03-21.34.46:458][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.46:459][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.46:460][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.46:461][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.46:477][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.03-21.34.46:481][862]LogEditorActor: Deleted 4 Actors (0.024 secs)
[2023.03.03-21.34.47:812][920]Cmd: DELETE
[2023.03.03-21.34.47:812][920]Cmd: ACTOR DELETE
[2023.03.03-21.34.50:974][ 55]Cmd: DELETE
[2023.03.03-21.34.50:974][ 55]Cmd: ACTOR DELETE
[2023.03.03-21.34.50:977][ 55]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.50:977][ 55]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.50:978][ 55]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.50:979][ 55]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.50:991][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.03-21.34.50:993][ 55]LogEditorActor: Deleted 4 Actors (0.019 secs)
[2023.03.03-21.34.52:790][132]Cmd: DELETE
[2023.03.03-21.34.52:790][132]Cmd: ACTOR DELETE
[2023.03.03-21.34.57:628][337]Cmd: DELETE
[2023.03.03-21.34.57:628][337]Cmd: ACTOR DELETE
[2023.03.03-21.34.57:630][337]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.57:631][337]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.57:633][337]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.57:634][337]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.57:637][337]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.34.57:655][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.03-21.34.57:659][337]LogEditorActor: Deleted 5 Actors (0.030 secs)
[2023.03.03-21.34.59:728][425]Cmd: DELETE
[2023.03.03-21.34.59:728][425]Cmd: ACTOR DELETE
[2023.03.03-21.35.01:743][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-21.35.02:065][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.03-21.35.02:079][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.03-21.35.02:088][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.03-21.35.02:107][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 1.96 sec)
[2023.03.03-21.35.11:249][889]Cmd: DELETE
[2023.03.03-21.35.11:250][889]Cmd: ACTOR DELETE
[2023.03.03-21.35.11:251][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.35.11:252][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.35.11:253][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FG/C9C8NKPQ680JETAE5ROTT1.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/60/5PI42YRDC8HSSG6BVV2GRR.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/11/IM858T68EBXCBX1T2FNR96.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/QO/CO9MG7REJF8N8AQFYRCI06.PackageMetaData in its package
[2023.03.03-21.35.11:275][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/XB/9VVR39MG0K7W5GQIEFE7SO.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3J/6B9RJI3FDPCETRKXUXCQ4C.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U7/H8YL2PPHZPBTI74SUD0RNL.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/16/Q7Y1URWWFS0TXGWUTO3S61.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/EA/9BWDWCNL7OZT2HTML9LK1Y.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/FB/8RB55FM1HBEUVO4IOQC4YN.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/YT/CQR16QFDKKEYP53M51TV4F.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.PackageMetaData in its package
[2023.03.03-21.35.11:276][889]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3V/NMHOKL5LGQDOAAG00FUMZR.PackageMetaData in its package
[2023.03.03-21.35.11:279][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.03-21.35.11:282][889]LogEditorActor: Deleted 3 Actors (0.033 secs)
